dataset_name,model_name,observation,metric_params,LIME,MAPLE,SHAP
MetroPT3,ECOD,2020-07-29 00:30:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-07-29 01:00:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-07-31 06:00:00,"{""abs"": true, ""normalise"": true}",0.31707317072397384,0.31707317072397384,0.31707317072397384
MetroPT3,ECOD,2020-08-03 02:00:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-08-03 05:00:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-08-03 05:30:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-08-03 06:00:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-08-05 08:30:00,"{""abs"": true, ""normalise"": true}",0.31707317072397384,0.31707317072397384,0.31707317072397384
MetroPT3,ECOD,2020-08-07 04:30:00,"{""abs"": true, ""normalise"": true}",0.31707317072397384,0.31707317072397384,0.31707317072397384
MetroPT3,ECOD,2020-08-08 16:00:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-08-08 20:00:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-08-09 00:00:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-08-10 11:30:00,"{""abs"": true, ""normalise"": true}",0.31707317072397384,0.31707317072397384,0.31707317072397384
MetroPT3,ECOD,2020-08-12 23:00:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-08-12 23:30:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-08-14 23:00:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-08-15 00:00:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-08-15 05:30:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-08-15 08:30:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-08-19 00:30:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-08-19 11:00:00,"{""abs"": true, ""normalise"": true}",0.31707317072397384,0.31707317072397384,0.31707317072397384
MetroPT3,ECOD,2020-08-22 12:30:00,"{""abs"": true, ""normalise"": true}",0.31707317072397384,0.31707317072397384,0.31707317072397384
MetroPT3,ECOD,2020-08-24 06:30:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-08-24 10:00:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-08-30 08:30:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,ECOD,2020-08-30 19:00:00,"{""abs"": true, ""normalise"": true}",0.6585365853497919,0.6585365853497919,0.6585365853497919
MetroPT3,HBOS,2020-07-08 17:30:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-07-08 18:30:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-07-15 16:00:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-07-15 17:00:00,"{""abs"": true, ""normalise"": true}",0.2439024390184414,0.2439024390184414,0.2439024390184414
MetroPT3,HBOS,2020-07-15 17:30:00,"{""abs"": true, ""normalise"": true}",0.2439024390184414,0.2439024390184414,0.2439024390184414
MetroPT3,HBOS,2020-07-15 18:00:00,"{""abs"": true, ""normalise"": true}",0.2439024390184414,0.2439024390184414,0.2439024390184414
MetroPT3,HBOS,2020-07-15 18:30:00,"{""abs"": true, ""normalise"": true}",0.2439024390184414,0.2439024390184414,0.2439024390184414
MetroPT3,HBOS,2020-07-15 19:00:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-07-17 04:00:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-07-17 04:30:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-07-17 05:00:00,"{""abs"": true, ""normalise"": true}",0.2439024390184414,0.2439024390184414,0.2439024390184414
MetroPT3,HBOS,2020-07-17 05:30:00,"{""abs"": true, ""normalise"": true}",0.2439024390184414,0.2439024390184414,0.2439024390184414
MetroPT3,HBOS,2020-07-17 07:30:00,"{""abs"": true, ""normalise"": true}",0.2439024390184414,0.2439024390184414,0.2439024390184414
MetroPT3,HBOS,2020-07-24 23:30:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-07-25 00:00:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-07-29 00:00:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-07-29 00:30:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-07-29 01:00:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-07-31 06:00:00,"{""abs"": true, ""normalise"": true}",0.2439024390184414,0.2439024390184414,0.2439024390184414
MetroPT3,HBOS,2020-08-03 02:00:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-03 05:00:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-03 05:30:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-03 06:00:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-05 08:30:00,"{""abs"": true, ""normalise"": true}",0.2439024390184414,0.2439024390184414,0.2439024390184414
MetroPT3,HBOS,2020-08-07 04:30:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-08 16:00:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-08 20:00:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-09 00:00:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-10 11:30:00,"{""abs"": true, ""normalise"": true}",0.2439024390184414,0.2439024390184414,0.2439024390184414
MetroPT3,HBOS,2020-08-12 23:00:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-12 23:30:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-14 23:00:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-15 00:00:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-15 05:30:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-15 08:30:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-19 00:30:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-19 11:00:00,"{""abs"": true, ""normalise"": true}",0.2439024390184414,0.2439024390184414,0.2439024390184414
MetroPT3,HBOS,2020-08-22 12:30:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-24 06:30:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-24 10:00:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-30 08:30:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,HBOS,2020-08-30 19:00:00,"{""abs"": true, ""normalise"": true}",0.7317073170553243,0.7317073170553243,0.7317073170553243
MetroPT3,IForest,2020-07-08 17:30:00,"{""abs"": true, ""normalise"": true}",0.41463414633135043,0.41463414633135043,0.41463414633135043
MetroPT3,IForest,2020-07-08 18:30:00,"{""abs"": true, ""normalise"": true}",0.41463414633135043,0.41463414633135043,0.41463414633135043
MetroPT3,IForest,2020-07-15 16:00:00,"{""abs"": true, ""normalise"": true}",0.41463414633135043,0.41463414633135043,0.41463414633135043
MetroPT3,IForest,2020-07-15 17:00:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-07-15 17:30:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-07-15 18:00:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-07-15 18:30:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-07-15 19:00:00,"{""abs"": true, ""normalise"": true}",0.41463414633135043,0.41463414633135043,0.41463414633135043
MetroPT3,IForest,2020-07-17 04:00:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-07-17 04:30:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-07-17 05:00:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-07-17 05:30:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-07-17 07:30:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-07-24 23:30:00,"{""abs"": true, ""normalise"": true}",0.41463414633135043,0.41463414633135043,0.41463414633135043
MetroPT3,IForest,2020-07-25 00:00:00,"{""abs"": true, ""normalise"": true}",0.41463414633135043,0.41463414633135043,0.41463414633135043
MetroPT3,IForest,2020-07-29 00:00:00,"{""abs"": true, ""normalise"": true}",0.41463414633135043,0.41463414633135043,0.41463414633135043
MetroPT3,IForest,2020-07-29 00:30:00,"{""abs"": true, ""normalise"": true}",0.41463414633135043,0.41463414633135043,0.41463414633135043
MetroPT3,IForest,2020-07-29 01:00:00,"{""abs"": true, ""normalise"": true}",0.41463414633135043,0.41463414633135043,0.41463414633135043
MetroPT3,IForest,2020-07-31 06:00:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-08-03 02:00:00,"{""abs"": true, ""normalise"": true}",0.41463414633135043,0.41463414633135043,0.41463414633135043
MetroPT3,IForest,2020-08-03 05:00:00,"{""abs"": true, ""normalise"": true}",0.41463414633135043,0.41463414633135043,0.41463414633135043
MetroPT3,IForest,2020-08-03 05:30:00,"{""abs"": true, ""normalise"": true}",0.41463414633135043,0.41463414633135043,0.41463414633135043
MetroPT3,IForest,2020-08-03 06:00:00,"{""abs"": true, ""normalise"": true}",0.41463414633135043,0.41463414633135043,0.41463414633135043
MetroPT3,IForest,2020-08-05 08:30:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-08-07 04:30:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-08-08 16:00:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-08-08 20:00:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-08-09 00:00:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-08-10 11:30:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-08-12 23:00:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-08-12 23:30:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-08-14 23:00:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-08-15 00:00:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-08-15 05:30:00,"{""abs"": true, ""normalise"": true}",0.41463414633135043,0.41463414633135043,0.41463414633135043
MetroPT3,IForest,2020-08-15 08:30:00,"{""abs"": true, ""normalise"": true}",0.41463414633135043,0.41463414633135043,0.41463414633135043
MetroPT3,IForest,2020-08-19 00:30:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-08-19 11:00:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-08-22 12:30:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-08-24 06:30:00,"{""abs"": true, ""normalise"": true}",0.41463414633135043,0.41463414633135043,0.41463414633135043
MetroPT3,IForest,2020-08-24 10:00:00,"{""abs"": true, ""normalise"": true}",0.5609756097424152,0.5609756097424152,0.5609756097424152
MetroPT3,IForest,2020-08-30 08:30:00,"{""abs"": true, ""normalise"": true}",0.41463414633135043,0.41463414633135043,0.41463414633135043
MetroPT3,IForest,2020-08-30 19:00:00,"{""abs"": true, ""normalise"": true}",0.41463414633135043,0.41463414633135043,0.41463414633135043
MetroPT3,MCD,2020-07-08 17:30:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-07-08 18:30:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-07-15 16:00:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-07-15 17:00:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-07-15 17:30:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-07-15 18:00:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-07-15 18:30:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-07-15 19:00:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-07-17 04:00:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-07-17 04:30:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-07-17 05:00:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-07-17 05:30:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-07-17 07:30:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-07-24 23:30:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-07-25 00:00:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-07-29 00:00:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-07-29 00:30:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-07-29 01:00:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-07-31 06:00:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-08-03 02:00:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-08-03 05:00:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-08-03 05:30:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-08-03 06:00:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-08-05 08:30:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-08-07 04:30:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-08-08 16:00:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
MetroPT3,MCD,2020-08-08 20:00:00,"{""abs"": true, ""normalise"": true}",0.9999999999756098,0.9999999999756098,0.9999999999756098
